experiment_id|username|resources|labels|slots|start_time|training_time_sec
1|determined|""""""||1|2020-08-23 20:49:10.431396+00|0
2|determined|""""""||1|2020-08-23 20:55:37.722866+00|0
3|determined|""""""||1|2020-08-23 21:05:32.037061+00|0
4|determined|""""""||1|2020-08-23 21:19:57.463144+00|0
5|determined|""""""||1|2020-08-23 21:22:26.827055+00|0
6|determined|""""""||1|2020-08-23 21:27:56.74426+00|1962.714874
7|determined|""""""||1|2020-08-23 22:07:03.427561+00|0
8|determined|""""""||1|2020-08-23 22:13:38.219884+00|0
9|determined|""""""||1|2020-08-23 22:18:16.683947+00|909.560671
10|determined|""""""||4|2020-08-23 23:12:06.732738+00|617.149088
11|determined|""""""||1|2020-08-24 19:40:26.438557+00|0
12|determined|""""""||1|2020-08-24 19:47:16.960911+00|0
13|determined|""""""||1|2020-08-24 20:11:09.318094+00|0
14|determined|""""""|"[""4 gpu, 16 b, workers 4""]"|4|2020-08-24 20:17:44.638423+00|408.877867
15|determined|""""""|"[""1 gpu 8 b, 4 workers""]"|1|2020-08-24 20:26:01.975149+00|708.695848
16|determined|""""""||1|2020-08-24 20:40:53.643689+00|0
17|determined|""""""||1|2020-08-24 20:44:45.636079+00|559.892854
18|determined|""""""||1|2020-08-24 21:51:29.866704+00|0
19|determined|""""""||1|2020-08-24 21:55:36.796996+00|0
20|determined|""""""||1|2020-08-24 22:39:52.072269+00|0
21|determined|""""""||1|2020-08-24 23:06:29.562481+00|0
22|determined|""""""||1|2020-08-25 02:30:15.45123+00|0
23|determined|""""""||1|2020-08-25 02:31:48.020587+00|0
24|determined|""""""||1|2020-08-25 02:59:25.005722+00|0
25|determined|""""""||1|2020-08-25 03:12:47.093229+00|0
26|determined|""""""||1|2020-08-30 21:41:59.590397+00|0
27|determined|""""""||1|2020-08-30 21:44:24.648009+00|0
28|determined|""""""||1|2020-08-30 21:52:39.717704+00|0
29|determined|""""""||1|2020-08-30 21:53:10.818989+00|0
30|determined|""""""||1|2020-08-30 21:54:23.802028+00|0
31|determined|""""""||1|2020-08-30 21:57:31.442551+00|0
32|determined|""""""||1|2020-08-30 22:00:38.164421+00|0
33|determined|""""""||1|2020-08-30 22:00:56.180931+00|0
34|determined|""""""||1|2020-08-30 22:02:04.614061+00|0
35|determined|""""""||1|2020-08-30 22:04:44.920666+00|0
36|determined|""""""||1|2020-08-30 22:06:44.928941+00|339.238404
37|determined|""""""||1|2020-08-30 22:21:22.630322+00|0
38|determined|""""""||1|2020-08-30 22:23:59.9182+00|0
39|determined|""""""||1|2020-08-30 22:27:57.249766+00|0
40|determined|""""""||1|2020-08-30 22:30:36.883582+00|0
41|determined|""""""||1|2020-08-30 22:32:29.193101+00|0
42|determined|""""""||1|2020-08-30 22:34:38.523051+00|0
43|determined|""""""||1|2020-08-30 22:36:23.671255+00|0
44|determined|""""""|"[""my_og""]"|1|2020-08-30 22:37:42.313722+00|502.933695
45|determined|""""""||1|2020-08-30 22:39:35.21205+00|0
46|determined|""""""||1|2020-08-30 22:42:39.466711+00|0
47|determined|""""""||1|2020-08-30 22:44:36.939257+00|374.943705
48|determined|""""""||1|2020-08-30 22:55:38.542473+00|336.605609
49|determined|""""""||4|2020-08-30 23:00:09.387571+00|148.467943
50|determined|""""""||4|2020-08-30 23:13:19.735208+00|303.350934
51|determined|""""""||1|2020-09-23 23:39:01.854962+00|0
52|determined|""""""||1|2020-09-23 23:39:50.590001+00|0
53|determined|""""""||1|2020-09-23 23:41:19.679377+00|0
54|determined|""""""||8|2020-09-23 23:43:55.60258+00|0
55|determined|""""""||4|2020-09-23 23:44:16.360691+00|0
56|determined|""""""||4|2020-09-24 16:26:53.583985+00|0
57|determined|""""""||1|2020-09-28 21:53:16.895853+00|23.732892
58|determined|""""""||1|2020-09-28 23:33:41.783773+00|0
59|determined|""""""||1|2020-09-28 23:34:58.120504+00|27.519399
60|determined|""""""||1|2020-09-28 23:39:11.618547+00|0
61|determined|""""""||1|2020-09-29 00:32:15.407981+00|0
62|determined|""""""||1|2020-09-29 00:32:39.337772+00|0
63|determined|""""""||1|2020-09-29 00:36:18.515643+00|0
64|determined|""""""||1|2020-09-29 00:38:48.141006+00|0
65|determined|""""""||1|2020-09-29 00:40:32.40505+00|0
66|determined|""""""||1|2020-09-29 00:55:43.199874+00|0
67|determined|""""""||1|2020-09-29 02:16:19.652874+00|0
68|determined|""""""||1|2020-09-29 02:16:41.548544+00|0
69|determined|""""""||1|2020-09-29 02:19:40.013243+00|0
70|determined|""""""||1|2020-09-29 02:21:15.110299+00|0
71|determined|""""""||1|2020-09-29 02:24:42.948514+00|0
72|determined|""""""||1|2020-09-29 02:25:46.469591+00|26.312986
73|determined|""""""||1|2020-09-29 02:40:08.368424+00|0
74|determined|""""""||1|2020-09-29 02:41:21.009248+00|0
75|determined|""""""||1|2020-09-29 02:45:58.107722+00|0
76|determined|""""""||1|2020-09-29 02:46:56.258529+00|26.823264
77|determined|""""""||1|2020-09-29 02:47:55.712935+00|116.183392
78|determined|""""""||1|2020-09-29 02:49:29.756861+00|115.296608
79|determined|""""""||1|2020-09-29 19:50:14.11673+00|115.277024
80|determined|""""""||1|2020-09-29 19:52:02.615326+00|0
81|determined|""""""||1|2020-09-29 19:52:37.592942+00|151.833363
82|determined|""""""||1|2020-10-07 20:40:25.075173+00|0
83|determined|""""""||1|2020-10-07 20:41:20.931214+00|0
84|determined|""""""||1|2020-10-07 20:48:00.235913+00|118.299636
85|determined|""""""||1|2020-10-07 20:49:06.787644+00|147.16698
86|determined|""""""||1|2020-10-07 20:49:59.371785+00|285.367592
87|determined|""""""||2|2020-10-21 23:22:39.05335+00|267.685092
88|angela|""""""||1|2020-11-06 17:15:01.333962+00|22.44007
89|angela|""""""||1|2020-11-06 17:22:28.613373+00|138.457846
90|angela|""""""||1|2020-11-06 17:45:58.89486+00|977.778645
91|angela|""""""||1|2020-11-06 20:13:57.888955+00|999.055982
92|angela|""""""||1|2020-11-06 22:24:02.921213+00|940.194829
93|determined|""""""||1|2020-11-09 07:27:23.543732+00|9.095121
94|determined|""""""||1|2020-11-09 07:31:19.196254+00|20.040973
95|determined|""""""||1|2020-11-09 07:32:43.846958+00|21.350825
96|determined|""""""||1|2020-11-09 07:33:39.253572+00|19.804485
97|determined|""""""||1|2020-11-09 07:34:50.409209+00|20.666073
98|determined|""""""||1|2020-11-09 07:36:45.795339+00|20.440695
99|determined|""""""||1|2020-11-09 07:37:57.309368+00|20.551686
100|determined|""""""||1|2020-11-09 07:42:53.388309+00|20.77279
101|determined|""""""||1|2020-11-09 10:05:45.838728+00|20.507276
102|determined|""""""||1|2020-11-09 10:09:03.970845+00|20.443407
103|determined|""""""||1|2020-11-09 10:10:11.394272+00|24.964288
104|determined|""""""||1|2020-11-09 10:30:21.772102+00|24.871237
105|determined|""""""||1|2020-11-09 10:32:54.003106+00|28.816747
106|determined|""""""||1|2020-11-09 10:34:13.364257+00|28.400491
107|determined|""""""||1|2020-11-09 10:38:52.673143+00|32.140674
108|determined|""""""||1|2020-11-09 11:00:20.253433+00|20.413271
109|determined|""""""||1|2020-11-09 11:01:50.548855+00|20.445307
110|determined|""""""||1|2020-11-09 11:02:34.485488+00|20.485332
111|determined|""""""||1|2020-11-09 11:19:24.190974+00|29.268466
112|determined|""""""||1|2020-11-09 11:22:37.623041+00|25.750344
113|determined|""""""||1|2020-11-09 11:26:55.476468+00|28.480889
114|determined|""""""||1|2020-11-09 11:28:09.547666+00|28.529453
115|determined|""""""||1|2020-11-09 11:31:51.431077+00|28.251792
116|determined|""""""||1|2020-11-09 11:44:41.433941+00|29.605099
117|determined|""""""||1|2020-11-09 12:05:31.627672+00|30.901568
118|determined|""""""||1|2020-11-09 12:09:21.509253+00|26.036145
119|determined|""""""||1|2020-11-09 19:24:06.91671+00|29.239259
120|determined|""""""||1|2020-11-09 19:26:42.135258+00|28.409748
121|determined|""""""||1|2020-11-09 19:33:20.578313+00|27.794553
122|determined|""""""||1|2020-11-09 19:34:22.606901+00|30.69859
123|determined|""""""||1|2020-11-09 19:35:42.390748+00|18.56041
124|determined|""""""||1|2020-11-09 19:44:33.18903+00|20.487616
125|determined|""""""||1|2020-11-09 19:45:28.238498+00|18.392258
126|determined|""""""||1|2020-11-09 19:46:18.900766+00|20.549853
127|determined|""""""||1|2020-11-09 19:52:36.438308+00|20.415298
128|determined|""""""||1|2020-11-09 20:10:30.444693+00|18.677483
129|determined|""""""||1|2020-11-09 20:14:31.578833+00|20.410688
130|determined|""""""||1|2020-11-09 20:15:06.196213+00|20.54146
131|determined|""""""||1|2020-11-09 20:15:57.210848+00|20.492955
132|determined|""""""||1|2020-11-09 20:17:31.781064+00|20.374131
133|determined|""""""||1|2020-11-09 20:19:01.782947+00|25.659116
134|determined|""""""||1|2020-11-09 20:20:56.262701+00|27.961079
135|determined|""""""||1|2020-11-09 20:23:14.413436+00|29.430474
136|determined|""""""||1|2020-11-09 20:35:31.450236+00|19.996827
137|determined|""""""||1|2020-11-09 20:39:02.374304+00|20.400328
138|determined|""""""||1|2020-11-09 21:01:04.574269+00|28.868958
139|determined|""""""||1|2020-11-09 21:13:06.098457+00|26.933332
140|determined|""""""||1|2020-11-09 21:20:50.178635+00|24.62558
141|determined|""""""||1|2020-11-09 21:23:02.63919+00|25.763741
142|determined|""""""||1|2020-11-09 21:27:09.06438+00|29.553923
143|determined|""""""||1|2020-11-09 21:28:54.037395+00|25.713009
144|determined|""""""||1|2020-11-09 21:29:41.145487+00|28.80075
145|determined|""""""||1|2020-11-09 21:32:14.417395+00|29.43242
146|determined|""""""||1|2020-11-09 21:37:39.323361+00|28.162283
147|determined|""""""||1|2020-11-09 22:04:35.06468+00|46.689276
148|determined|""""""||1|2020-11-09 22:07:20.897672+00|0.024805
149|determined|""""""||1|2020-11-09 22:08:58.599194+00|0.026722
150|determined|""""""||1|2020-11-09 22:10:22.763903+00|0.02586
151|determined|""""""||1|2020-11-09 22:11:56.295026+00|31.430691
152|determined|""""""||1|2020-11-09 22:13:01.513647+00|29.5715
153|determined|""""""||1|2020-11-09 22:13:48.817257+00|29.032584
154|determined|""""""||1|2020-11-09 22:14:45.793263+00|55.005527
155|determined|""""""||1|2020-11-09 22:15:57.287739+00|0.024707
156|determined|""""""||1|2020-11-09 22:16:29.0122+00|0.024519
157|determined|""""""||1|2020-11-09 22:16:49.100238+00|0.028574
158|determined|""""""||1|2020-11-09 22:17:06.217389+00|34.431626
159|determined|""""""||1|2020-11-09 22:17:21.209137+00|0.025441
160|determined|""""""||1|2020-11-09 22:17:53.420209+00|26.874556
161|determined|""""""||1|2020-11-09 22:18:30.629839+00|0.023942
162|determined|""""""||1|2020-11-09 22:18:51.774502+00|0.030153
163|determined|""""""||1|2020-11-09 22:19:16.857875+00|51.268424
164|determined|""""""||1|2020-11-09 22:19:39.301383+00|45.088038
165|determined|""""""||1|2020-11-09 22:21:22.70456+00|44.82446
166|determined|""""""||1|2020-11-09 22:22:39.120727+00|45.709117
167|determined|""""""||1|2020-11-09 22:27:11.088227+00|0.024564
168|determined|""""""||1|2020-11-09 22:27:30.07591+00|54.599264
169|determined|""""""||1|2020-11-10 00:18:33.85208+00|0.024192
170|determined|""""""||1|2020-11-10 00:18:52.282731+00|0.0253
171|determined|""""""||1|2020-11-10 00:19:08.327337+00|46.520433
172|determined|""""""||1|2020-11-10 00:20:24.056726+00|0.026109
173|determined|""""""||1|2020-11-10 00:22:43.197405+00|0.028869
174|determined|""""""||1|2020-11-10 00:22:51.786432+00|0.024845
175|determined|""""""||1|2020-11-10 00:22:58.949823+00|0.024777
176|determined|""""""||1|2020-11-10 00:23:26.143446+00|47.847749
177|determined|""""""||1|2020-11-10 00:26:51.699666+00|0.025734
178|determined|""""""||1|2020-11-10 00:27:01.834742+00|0.023296
179|determined|""""""||1|2020-11-10 00:27:08.813529+00|0.022829
180|determined|""""""||1|2020-11-10 00:27:12.516327+00|0.031123
181|determined|""""""||1|2020-11-10 00:27:23.113761+00|0.02561
182|determined|""""""||1|2020-11-10 00:27:29.885247+00|0.023904
183|determined|""""""||1|2020-11-10 00:27:43.467289+00|0.025207
184|determined|""""""||1|2020-11-10 00:27:47.974217+00|0.023615
185|determined|""""""||1|2020-11-10 00:27:55.568987+00|48.301486
186|determined|""""""||1|2020-11-10 00:42:16.93964+00|0.027406
187|determined|""""""||1|2020-11-10 00:42:25.888254+00|0.023932
188|determined|""""""||1|2020-11-10 00:42:32.918169+00|0.025952
189|determined|""""""||1|2020-11-10 00:42:34.774338+00|0.02607
190|determined|""""""||1|2020-11-10 00:44:21.401298+00|0.027527
191|determined|""""""||1|2020-11-10 00:44:23.636845+00|0.026157
192|determined|""""""||1|2020-11-10 00:47:46.340235+00|0.027507
193|determined|""""""||1|2020-11-10 00:47:48.406594+00|51.635322
194|determined|""""""||1|2020-11-10 00:47:51.688078+00|52.149874
195|determined|""""""||1|2020-11-10 00:49:29.888779+00|0.02592
196|determined|""""""||1|2020-11-10 00:49:37.107712+00|0.025979
197|determined|""""""||1|2020-11-10 00:49:39.051562+00|0.025414
198|determined|""""""||1|2020-11-10 00:49:56.146738+00|0.024829
199|determined|""""""||1|2020-11-10 00:50:08.851894+00|0.025779
200|determined|""""""||1|2020-11-10 00:50:13.839558+00|0.022544
201|determined|""""""||1|2020-11-10 00:50:16.104111+00|0.026554
202|determined|""""""||1|2020-11-10 00:50:24.494503+00|0.025547
203|determined|""""""||1|2020-11-10 00:50:26.349493+00|52.476108
204|determined|""""""||1|2020-11-10 00:50:28.368582+00|45.452729
205|determined|""""""||1|2020-11-10 01:00:46.824244+00|0.025742
206|determined|""""""||1|2020-11-10 01:01:02.929203+00|0.027142
207|determined|""""""||1|2020-11-10 01:01:04.356156+00|0.023193
208|determined|""""""||1|2020-11-10 01:01:06.30027+00|17.973893
209|determined|""""""||1|2020-11-10 01:06:46.285791+00|17.434128
210|determined|""""""||1|2020-11-10 01:06:47.956799+00|0
211|determined|""""""||1|2020-11-10 01:06:49.829645+00|0
212|determined|""""""||1|2020-11-10 01:07:30.144212+00|0.02508
213|determined|""""""||1|2020-11-10 01:07:31.73358+00|0.026562
214|determined|""""""||1|2020-11-10 01:07:33.270698+00|50.741134
215|determined|""""""||1|2020-11-10 01:09:09.989439+00|0.024663
216|determined|""""""||1|2020-11-10 01:09:11.590735+00|52.271536
217|determined|""""""||1|2020-11-10 01:09:13.34987+00|55.862133
218|determined|""""""||1|2020-11-10 01:12:12.702889+00|0.029567
219|determined|""""""||1|2020-11-10 01:12:14.259118+00|0.02142
220|determined|""""""||1|2020-11-10 01:12:22.571971+00|0.028833
221|determined|""""""||1|2020-11-10 01:12:24.056756+00|0.023354
222|determined|""""""||1|2020-11-10 01:12:32.423715+00|45.704775
223|determined|""""""||1|2020-11-10 01:12:35.843609+00|0
224|determined|""""""||1|2020-11-10 01:12:37.428582+00|0
225|determined|""""""||1|2020-11-10 01:14:24.055243+00|0.025826
226|determined|""""""||1|2020-11-10 01:14:25.709846+00|0.025116
227|determined|""""""||1|2020-11-10 01:14:33.170808+00|0.025496
228|determined|""""""||1|2020-11-10 01:14:34.741785+00|0.025533
229|determined|""""""||1|2020-11-10 01:14:41.380615+00|0.025587
230|determined|""""""||1|2020-11-10 01:14:43.595924+00|50.346876
231|determined|""""""||1|2020-11-10 01:14:45.524643+00|63.690949
232|determined|""""""||1|2020-11-11 03:50:58.677593+00|0.02646
233|determined|""""""||1|2020-11-11 03:51:06.400049+00|64.972787
234|determined|""""""||1|2020-11-11 03:51:07.786775+00|0
235|determined|""""""||1|2020-11-11 03:51:09.298405+00|0
236|determined|""""""||1|2020-11-11 03:52:58.594255+00|0.02557
237|determined|""""""||1|2020-11-11 03:53:00.189504+00|0.023373
238|determined|""""""||1|2020-11-11 03:53:01.827578+00|0.027339
239|determined|""""""||1|2020-11-11 03:53:10.030659+00|0.025808
240|determined|""""""||1|2020-11-11 03:53:11.486568+00|0.026257
241|determined|""""""||1|2020-11-11 03:53:13.07872+00|0.025341
242|determined|""""""||1|2020-11-11 03:53:34.57373+00|0.025585
243|determined|""""""||1|2020-11-11 03:53:36.408639+00|0.024726
244|determined|""""""||1|2020-11-11 03:53:38.013335+00|0.025224
245|determined|""""""||1|2020-11-11 03:53:56.372372+00|0.039508
246|determined|""""""||1|2020-11-11 03:53:58.335062+00|0.025054
247|determined|""""""||1|2020-11-11 03:53:59.953708+00|0.021726
248|determined|""""""||1|2020-11-11 03:54:05.671701+00|0.023034
249|determined|""""""||1|2020-11-11 03:54:07.131957+00|0.023046
250|determined|""""""||1|2020-11-11 03:54:08.681917+00|0.023675
251|determined|""""""||1|2020-11-11 03:54:27.845568+00|0.025876
252|determined|""""""||1|2020-11-11 03:54:29.45305+00|65.175982
253|determined|""""""||1|2020-11-11 03:54:30.975498+00|68.905046
254|determined|""""""||1|2020-11-11 03:54:32.544881+00|77.274816
255|determined|""""""||1|2020-11-11 03:57:00.373911+00|0.025899
256|determined|""""""||1|2020-11-11 03:57:15.246257+00|0.02601
257|determined|""""""||1|2020-11-11 03:57:17.794568+00|0.030239
258|determined|""""""||1|2020-11-11 03:57:20.036714+00|0.02453
259|determined|""""""||1|2020-11-11 03:57:25.510211+00|0.025562
260|determined|""""""||1|2020-11-11 03:57:27.082143+00|0.024984
261|determined|""""""||1|2020-11-11 03:57:28.565075+00|0.02285
262|determined|""""""||1|2020-11-11 03:57:29.955625+00|0.024954
263|determined|""""""||1|2020-11-11 03:57:46.244445+00|64.671521
264|determined|""""""||1|2020-11-11 03:57:47.695029+00|54.427629
265|determined|""""""||1|2020-11-11 03:57:49.187181+00|56.252351
266|determined|""""""||1|2020-11-11 03:57:50.604139+00|84.504775
267|determined|""""""||1|2020-11-11 03:59:23.360984+00|0.024
268|determined|""""""||1|2020-11-11 03:59:30.839024+00|0.024286
269|determined|""""""||1|2020-11-11 03:59:32.29658+00|0.024795
270|determined|""""""||1|2020-11-11 03:59:33.668888+00|0.02415
271|determined|""""""||1|2020-11-11 03:59:35.074997+00|0.026594
272|determined|""""""||1|2020-11-11 03:59:41.822771+00|0.024303
273|determined|""""""||1|2020-11-11 03:59:43.281173+00|0.024296
274|determined|""""""||1|2020-11-11 03:59:44.793182+00|54.674012
275|determined|""""""||1|2020-11-11 03:59:46.196627+00|83.542228
276|determined|""""""||1|2020-11-11 05:42:33.601513+00|0.024923
277|determined|""""""||1|2020-11-11 05:42:35.15241+00|0.03034
278|determined|""""""||1|2020-11-11 05:42:36.592558+00|48.412762
279|determined|""""""||1|2020-11-11 05:42:37.974934+00|55.888495
280|determined|""""""||1|2020-11-11 05:44:04.750974+00|0.023135
281|determined|""""""||1|2020-11-11 05:44:06.260545+00|0.024671
282|determined|""""""||1|2020-11-11 05:44:08.184835+00|61.743838
283|determined|""""""||1|2020-11-11 05:44:09.902452+00|49.217926
284|determined|""""""||1|2020-11-11 05:47:01.789326+00|57.378138
285|determined|""""""||1|2020-11-11 05:48:09.716675+00|0.026458
286|determined|""""""||1|2020-11-11 05:49:35.940305+00|0.024638
287|determined|""""""||1|2020-11-11 05:49:37.389962+00|0.024721
288|determined|""""""||1|2020-11-11 05:49:39.038515+00|0.023297
289|determined|""""""||1|2020-11-11 05:49:53.577565+00|67.396669
290|determined|""""""||1|2020-11-11 05:49:54.992166+00|52.969121
291|determined|""""""||1|2020-11-11 05:49:57.275558+00|55.11996
292|determined|""""""||1|2020-11-11 05:49:58.871975+00|57.234044
293|determined|""""""||1|2020-11-11 05:51:19.114766+00|0.026038
294|determined|""""""||1|2020-11-11 05:51:32.186282+00|0.02559
295|determined|""""""||1|2020-11-11 05:51:33.605767+00|0.023168
296|determined|""""""||1|2020-11-11 05:51:34.984474+00|49.843851
297|determined|""""""||1|2020-11-11 05:51:36.448326+00|49.720301
298|determined|""""""||1|2020-11-11 05:53:57.215663+00|0.025941
299|determined|""""""||1|2020-11-11 05:54:03.445049+00|0.023459
300|determined|""""""||1|2020-11-11 05:54:04.818504+00|0.024536
301|determined|""""""||1|2020-11-11 05:54:06.165031+00|0.023842
302|determined|""""""||1|2020-11-11 05:54:07.612584+00|0.022271
303|determined|""""""||1|2020-11-11 05:54:14.617033+00|0.025771
304|determined|""""""||1|2020-11-11 05:54:16.052115+00|0.025573
305|determined|""""""||1|2020-11-11 05:54:17.416823+00|0.025457
306|determined|""""""||1|2020-11-11 06:01:52.209876+00|49.129201
307|determined|""""""||1|2020-11-11 06:03:09.516481+00|50.518633
308|determined|""""""||1|2020-11-11 06:22:58.863936+00|57.530452
309|determined|""""""||1|2020-11-11 06:25:48.396451+00|42.890468
310|determined|""""""||1|2020-11-11 06:28:20.355916+00|77.296952
311|determined|""""""||1|2020-11-11 06:28:47.909335+00|60.730425
312|determined|""""""||1|2020-11-12 19:57:38.994506+00|19.800482
313|determined|""""""||1|2020-11-12 19:59:23.531743+00|0
314|determined|""""""||1|2020-11-12 19:59:28.507377+00|49.300633
315|determined|""""""||1|2020-11-12 20:00:39.575933+00|31.566154
316|determined|""""""||1|2020-11-12 20:01:40.420463+00|31.936249
317|determined|""""""||1|2020-11-12 20:02:36.025224+00|46.681522
318|determined|""""""||1|2020-11-12 20:05:37.488107+00|48.821435
319|determined|""""""||1|2020-11-12 20:07:03.903903+00|49.552667
320|determined|""""""||1|2020-11-12 20:11:08.848507+00|55.313794
321|determined|""""""||1|2020-11-12 20:14:55.656194+00|51.594043
322|determined|""""""||1|2020-11-12 20:17:06.721013+00|49.0083
323|determined|""""""||1|2020-11-12 20:19:03.69145+00|74.280945
324|determined|""""""||1|2020-11-12 22:05:54.910299+00|123.370312
325|determined|""""""||1|2020-11-12 22:08:24.450624+00|124.453389
326|determined|""""""||1|2020-11-12 22:10:05.634605+00|20.077522
327|determined|""""""||1|2020-11-12 22:11:42.497998+00|62.87353
328|determined|""""""||1|2020-11-12 22:29:04.400592+00|0
329|determined|""""""||1|2020-11-12 22:35:24.766365+00|171.105765
330|determined|""""""||1|2020-11-12 22:50:53.057719+00|0
331|determined|""""""||1|2020-11-12 22:54:34.05256+00|149.761473
332|determined|""""""||1|2020-11-12 23:01:54.903303+00|19.931177
333|determined|""""""||1|2020-11-12 23:02:45.950858+00|49.772749
334|determined|""""""||1|2020-11-12 23:03:43.027941+00|45.675863
335|determined|""""""||1|2020-11-12 23:06:25.28218+00|45.808586
336|determined|""""""||1|2020-11-12 23:11:58.012882+00|45.563865
337|determined|""""""||1|2020-11-12 23:13:05.072723+00|59.593245
338|determined|""""""||1|2020-11-12 23:18:18.863553+00|53.009133
339|determined|""""""||1|2020-11-12 23:20:24.050116+00|44.977949
340|determined|""""""||1|2020-11-12 23:38:09.643717+00|57.715861
341|determined|""""""||1|2020-11-12 23:46:14.937926+00|54.526677
342|determined|""""""||1|2020-11-12 23:49:51.103608+00|56.467116
343|determined|""""""||1|2020-11-12 23:57:09.707368+00|0.042226
344|determined|""""""||1|2020-11-12 23:57:28.312836+00|0.040777
345|determined|""""""||1|2020-11-12 23:57:34.412764+00|0.041016
346|determined|""""""||1|2020-11-12 23:57:35.72405+00|0.043508
347|determined|""""""||1|2020-11-12 23:57:36.82398+00|0.031359
348|determined|""""""||1|2020-11-12 23:57:38.034863+00|0.030425
349|determined|""""""||1|2020-11-13 00:00:12.498003+00|45.705613
350|determined|""""""||1|2020-11-13 00:10:40.551305+00|46.836692
351|determined|""""""||1|2020-11-13 00:11:45.381239+00|45.42347
352|determined|""""""||1|2020-11-13 00:17:27.336119+00|54.205701
353|determined|""""""||1|2020-11-13 00:19:00.045177+00|49.408906
354|determined|""""""||1|2020-11-13 00:21:38.394598+00|57.424678
355|determined|""""""||1|2020-11-13 00:23:19.182901+00|76.91534
356|determined|""""""||1|2020-11-13 00:25:25.906495+00|63.539965
